선수명,팀명,POS,G,GS,IP,E,PKO,PO,A,DP,FPCT,PB,SB,CS,CS%
송준석,삼성,우익수,8,4,42,1,0,19,0,0,0.950 ,0,0,0,-
송준석,삼성,좌익수,12,8,62,0,0,13,0,0,1.000 ,0,0,0,-
스몰린스키,NC,우익수,53,52,455.67,3,0,135,3,1,0.979 ,0,0,0,-
신민재,LG,3루수,2,0,3,0,0,1,1,0,1.000 ,0,0,0,-
신민재,LG,중견수,25,1,53.33,0,0,18,0,0,1.000 ,0,0,0,-
신민재,LG,2루수,32,13,133,0,0,37,45,13,1.000 ,0,0,0,-
신범수,KIA,포수,31,12,126.67,1,0,101,16,0,0.992 ,1,10,6,37.5
신본기,롯데,3루수,3,2,15,0,0,1,1,1,1.000 ,0,0,0,-
신본기,롯데,2루수,4,1,21,0,0,3,8,1,1.000 ,0,0,0,-
신본기,롯데,유격수,118,108,906.67,15,0,161,272,56,0.967 ,0,0,0,-
신성현,두산,2루수,1,1,4.67,1,0,2,2,0,0.800 ,0,0,0,-
신성현,두산,3루수,4,0,7,0,0,1,1,0,1.000 ,0,0,0,-
신성현,두산,좌익수,4,1,10.67,0,0,2,0,0,1.000 ,0,0,0,-
신성현,두산,중견수,5,1,13,0,0,4,0,0,1.000 ,0,0,0,-
신성현,두산,우익수,4,1,14,0,0,4,0,0,1.000 ,0,0,0,-
신성현,두산,1루수,14,7,66,1,0,66,6,5,0.986 ,0,0,0,-
신용수,롯데,포수,1,0,1,0,0,0,0,0,-,0,0,0,-
신용수,롯데,2루수,7,1,17.33,0,0,7,4,2,1.000 ,0,0,0,-
신용수,롯데,유격수,11,2,36,4,0,4,9,1,0.765 ,0,0,0,-
심우준,KT,2루수,7,3,31.33,1,0,6,12,2,0.947 ,0,0,0,-
심우준,KT,3루수,11,1,32.33,1,0,1,13,0,0.933 ,0,0,0,-
심우준,KT,유격수,124,113,976.33,9,0,213,290,77,0.982 ,0,0,0,-
아수아헤,롯데,2루수,48,43,385.67,3,0,96,120,24,0.986 ,0,0,0,-
안상현,SK,유격수,13,3,42.33,0,0,9,7,2,1.000 ,0,0,0,-
안상현,SK,2루수,55,16,250.67,6,0,53,92,18,0.960 ,0,0,0,-
안승한,KT,포수,36,11,119,2,0,88,5,0,0.979 ,1,8,2,20
안중열,롯데,포수,73,42,381.67,5,1,286,31,2,0.984 ,7,26,8,23.5
안치영,KT,2루수,1,0,4,0,0,1,2,0,1.000 ,0,0,0,-
안치영,KT,3루수,2,1,9,0,0,0,2,0,1.000 ,0,0,0,-
안치홍,KIA,1루수,16,9,76,0,0,66,8,10,1.000 ,0,0,0,-
안치홍,KIA,2루수,94,89,729.33,11,0,158,229,56,0.972 ,0,0,0,-
양성우,한화,중견수,1,1,8,0,0,0,0,0,-,0,0,0,-
양성우,한화,우익수,12,6,62,0,0,20,1,0,1.000 ,0,0,0,-
양성우,한화,좌익수,43,21,231.33,0,0,41,2,0,1.000 ,0,0,0,-
양의지,NC,포수,91,87,723.33,2,1,590,45,10,0.997 ,2,37,15,28.8
양종민,LG,2루수,2,0,7,0,0,0,1,0,1.000 ,0,0,0,-
양종민,LG,1루수,3,3,20,0,0,17,4,1,1.000 ,0,0,0,-
양종민,LG,3루수,13,11,92.67,4,0,5,22,0,0.871 ,0,0,0,-
예진원,키움,좌익수,1,1,9,0,0,3,0,0,1.000 ,0,0,0,-
예진원,키움,우익수,1,1,9,0,0,2,0,0,1.000 ,0,0,0,-
오선우,KIA,좌익수,1,0,1,0,0,0,0,0,-,0,0,0,-
오선우,KIA,1루수,1,0,5,0,0,5,0,0,1.000 ,0,0,0,-
오선우,KIA,우익수,21,11,114.67,0,0,29,3,0,1.000 ,0,0,0,-
오선진,한화,3루수,4,0,9,0,0,1,2,0,1.000 ,0,0,0,-
오선진,한화,2루수,3,3,18,0,0,6,7,3,1.000 ,0,0,0,-
오선진,한화,유격수,120,113,954.67,12,0,160,303,69,0.975 ,0,0,0,-
오윤석,롯데,3루수,5,1,15.33,1,0,3,3,0,0.857 ,0,0,0,-
오윤석,롯데,2루수,30,24,176.33,1,0,44,60,12,0.990 ,0,0,0,-
오윤석,롯데,1루수,55,26,291,3,0,231,23,26,0.988 ,0,0,0,-
오재원,두산,1루수,2,0,3.33,0,0,4,0,0,1.000 ,0,0,0,-
오재원,두산,2루수,88,44,480.67,7,0,122,160,45,0.976 ,0,0,0,-
오재일,두산,1루수,126,119,1044,4,0,1031,76,100,0.996 ,0,0,0,-
오정환,KIA,유격수,1,0,1,0,0,0,0,0,-,0,0,0,-
오정환,KIA,1루수,2,0,4,0,0,5,0,1,1.000 ,0,0,0,-
오정환,KIA,3루수,7,2,24.67,0,0,1,2,0,1.000 ,0,0,0,-
오정환,KIA,2루수,13,3,46.33,1,0,8,17,3,0.962 ,0,0,0,-
오준혁,SK,좌익수,1,0,1,0,0,0,0,0,-,0,0,0,-
오지환,LG,유격수,134,131,1101,12,0,214,402,100,0.981 ,0,0,0,-
오태곤,KT,우익수,2,0,7,0,0,1,0,0,1.000 ,0,0,0,-
오태곤,KT,3루수,2,0,11.67,1,0,1,2,1,0.750 ,0,0,0,-
오태곤,KT,좌익수,9,6,48.67,0,0,8,0,0,1.000 ,0,0,0,-
오태곤,KT,1루수,113,85,726.33,8,0,694,71,65,0.990 ,0,0,0,-
윌리엄슨,삼성,중견수,2,2,16,0,0,6,0,0,1.000 ,0,0,0,-
윌리엄슨,삼성,좌익수,13,12,104,2,0,24,0,0,0.923 ,0,0,0,-
윌리엄슨,삼성,우익수,21,21,176.33,0,0,55,1,0,1.000 ,0,0,0,-
윌슨,롯데,2루수,4,2,15.67,0,0,5,6,1,1.000 ,0,0,0,-
윌슨,롯데,1루수,13,12,104,0,0,100,11,9,1.000 ,0,0,0,-
윌슨,롯데,3루수,51,48,415,4,0,35,70,8,0.963 ,0,0,0,-
유강남,LG,포수,128,115,968.33,7,0,757,61,9,0.992 ,5,84,25,22.9
유민상,KIA,1루수,38,31,285,3,0,283,18,28,0.990 ,0,0,0,-
유영준,NC,3루수,1,0,2,0,0,0,1,0,1.000 ,0,0,0,-
유영준,NC,1루수,2,1,8,0,0,12,1,0,1.000 ,0,0,0,-
유장혁,한화,중견수,11,4,38,0,0,12,0,0,1.000 ,0,0,0,-
유장혁,한화,좌익수,14,11,99.33,0,0,23,0,0,1.000 ,0,0,0,-
유재신,KIA,1루수,2,0,7,0,0,9,0,0,1.000 ,0,0,0,-
유재신,KIA,우익수,6,1,16,0,0,7,0,0,1.000 ,0,0,0,-
유재신,KIA,중견수,7,1,18,0,0,3,0,0,1.000 ,0,0,0,-
유재신,KIA,좌익수,38,7,114.67,1,0,24,0,0,0.960 ,0,0,0,-
유한준,KT,좌익수,1,1,6,0,0,0,0,0,-,0,0,0,-
유한준,KT,우익수,51,48,382.67,2,0,81,4,1,0.977 ,0,0,0,-
윤석민,KT,3루수,22,18,129.67,4,0,12,22,0,0.895 ,0,0,0,-
윤석민,KT,1루수,31,20,179,1,0,179,11,21,0.995 ,0,0,0,-
윤수강,NC,포수,2,0,6,1,0,4,0,0,0.800 ,0,0,0,-
윤진호,LG,유격수,21,2,49.33,1,0,11,9,3,0.952 ,0,0,0,-
윤진호,LG,3루수,39,2,100,1,0,4,21,2,0.962 ,0,0,0,-
윤진호,LG,2루수,51,0,101,0,0,25,41,11,1.000 ,0,0,0,-
윤해진,KIA,3루수,1,0,3,0,0,0,0,0,-,0,0,0,-
이대형,KT,좌익수,1,0,1,0,0,1,0,0,1.000 ,0,0,0,-
이대형,KT,중견수,1,0,5,0,0,2,0,0,1.000 ,0,0,0,-
이대호,롯데,1루수,21,20,147.67,1,0,140,17,16,0.994 ,0,0,0,-
이동훈,한화,우익수,2,0,5,0,0,1,0,0,1.000 ,0,0,0,-
이동훈,한화,중견수,11,0,28,0,0,10,0,0,1.000 ,0,0,0,-
이동훈,한화,좌익수,8,5,39.33,0,0,9,0,0,1.000 ,0,0,0,-
이명기,NC,중견수,32,24,207,1,0,61,2,1,0.984 ,0,0,0,-
이명기,NC,좌익수,65,45,400.67,0,0,97,0,0,1.000 ,0,0,0,-
이명기,NC,우익수,65,49,419.67,1,0,109,0,0,0.991 ,0,0,0,-
이범호,KIA,3루수,1,1,5,0,0,0,1,0,1.000 ,0,0,0,-
이범호,KIA,1루수,3,1,10,0,0,5,1,0,1.000 ,0,0,0,-
이상호,NC,좌익수,1,0,1,0,0,0,0,0,-,0,0,0,-
이상호,NC,중견수,7,2,20,0,0,5,0,0,1.000 ,0,0,0,-
이상호,NC,3루수,22,15,130,2,0,10,28,4,0.950 ,0,0,0,-
이상호,NC,1루수,38,17,181.33,2,0,173,17,19,0.990 ,0,0,0,-
이상호,NC,2루수,35,19,190.67,1,0,50,53,16,0.990 ,0,0,0,-
이성곤,삼성,좌익수,2,1,9,0,0,2,0,0,1.000 ,0,0,0,-
이성곤,삼성,우익수,5,4,31,0,0,11,1,0,1.000 ,0,0,0,-
이성규,삼성,2루수,1,1,8,1,0,1,8,1,0.900 ,0,0,0,-
이성규,삼성,3루수,6,5,36,2,0,7,5,1,0.857 ,0,0,0,-
이성규,삼성,유격수,5,4,38,0,0,7,8,4,1.000 ,0,0,0,-
이성열,한화,좌익수,2,0,4,0,0,0,0,0,-,0,0,0,-
이성열,한화,1루수,23,18,159,2,0,159,11,19,0.988 ,0,0,0,-
이성열,한화,우익수,54,49,388,3,0,91,3,0,0.969 ,0,0,0,-
이성우,LG,포수,53,19,210,3,0,143,16,0,0.981 ,0,23,8,25.8
이우성,KIA,우익수,2,0,4,0,0,0,0,0,-,0,0,0,-
이우성,KIA,중견수,3,3,22,0,0,8,0,0,1.000 ,0,0,0,-
이우성,KIA,좌익수,38,29,242.33,1,0,53,1,0,0.982 ,0,0,0,-
이원석,삼성,1루수,1,0,0,0,0,0,0,0,-,0,0,0,-
이원석,삼성,3루수,88,87,722,13,0,45,126,11,0.929 ,0,0,0,-
이원석,한화,우익수,2,0,2,0,0,1,0,0,1.000 ,0,0,0,-
이원석,한화,좌익수,2,0,5,0,0,0,0,0,-,0,0,0,-
이원석,한화,중견수,4,0,10,0,0,4,0,0,1.000 ,0,0,0,-
이원재,NC,우익수,3,0,4,0,0,1,0,0,1.000 ,0,0,0,-
이원재,NC,좌익수,24,18,155.67,0,0,24,2,1,1.000 ,0,0,0,-
이원재,NC,1루수,58,42,369,4,0,351,20,24,0.989 ,0,0,0,-
이유찬,두산,3루수,4,1,10.67,0,0,0,1,0,1.000 ,0,0,0,-
이유찬,두산,2루수,9,2,23,1,0,5,9,0,0.933 ,0,0,0,-
이인행,KIA,우익수,8,6,37,0,0,7,0,0,1.000 ,0,0,0,-
이인혁,NC,좌익수,1,0,1,0,0,0,0,0,-,0,0,0,-
이인혁,NC,중견수,2,0,5,0,0,3,0,0,1.000 ,0,0,0,-
이인혁,NC,우익수,3,2,15,0,0,2,0,0,1.000 ,0,0,0,-
이재원,SK,포수,136,121,1041,6,0,889,58,4,0.994 ,3,84,19,18.4
이정후,키움,우익수,52,29,282,0,0,67,3,2,1.000 ,0,0,0,-
이정후,키움,중견수,47,37,322.33,1,0,71,1,0,0.986 ,0,0,0,-
이정후,키움,좌익수,76,64,537.67,1,0,124,2,2,0.992 ,0,0,0,-
이정훈,KIA,포수,6,4,32,0,0,29,1,0,1.000 ,0,8,1,11.1
이준수,KT,포수,32,14,141.67,2,0,96,10,0,0.981 ,1,16,3,15.8
이지영,키움,포수,83,74,605,3,2,468,39,8,0.994 ,3,40,12,23.1
이진영,KIA,좌익수,4,0,7,0,0,1,0,0,1.000 ,0,0,0,-
이진영,KIA,중견수,1,1,8,0,0,2,0,0,1.000 ,0,0,0,-
이진영,KIA,우익수,4,3,25,0,0,8,0,0,1.000 ,0,0,0,-
이찬건,롯데,중견수,2,0,6,0,0,1,0,0,1.000 ,0,0,0,-
이창열,한화,유격수,1,0,3,0,0,0,0,0,-,0,0,0,-
이창열,한화,2루수,1,0,3,0,0,0,0,0,-,0,0,0,-
이창열,한화,3루수,2,1,9,0,0,1,3,0,1.000 ,0,0,0,-
이창진,KIA,3루수,3,1,9,1,0,0,0,0,0.000 ,0,0,0,-
이창진,KIA,2루수,8,5,45,0,0,9,14,5,1.000 ,0,0,0,-
이창진,KIA,중견수,126,110,963.33,4,0,278,6,1,0.986 ,0,0,0,-
이천웅,LG,우익수,4,0,9,0,0,3,0,0,1.000 ,0,0,0,-
이천웅,LG,좌익수,6,3,21.67,0,0,5,0,0,1.000 ,0,0,0,-
이천웅,LG,중견수,124,121,1039.67,1,0,264,6,3,0.996 ,0,0,0,-
이학주,삼성,1루수,1,0,3,0,0,4,0,0,1.000 ,0,0,0,-
이학주,삼성,유격수,116,110,935.33,19,0,155,281,67,0.958 ,0,0,0,-
이해창,KT,포수,25,12,103.33,1,0,68,10,1,0.987 ,3,6,5,45.5
이현동,삼성,우익수,1,1,7,1,0,2,0,0,0.667 ,0,0,0,-
이현석,SK,포수,2,1,9,0,0,7,0,0,1.000 ,0,0,0,-
이형종,LG,1루수,2,0,3,0,0,1,0,1,1.000 ,0,0,0,-
이형종,LG,중견수,28,21,170.33,0,0,53,0,0,1.000 ,0,0,0,-
이형종,LG,우익수,37,30,268,0,0,85,5,1,1.000 ,0,0,0,-
이형종,LG,좌익수,43,40,315,2,0,62,2,0,0.970 ,0,0,0,-
이흥련,두산,포수,23,8,91,0,0,47,4,0,1.000 ,0,6,3,33.3
임병욱,키움,중견수,117,101,904.67,4,0,248,9,2,0.985 ,0,0,0,-
임재현,SK,좌익수,3,0,5,0,0,1,0,0,1.000 ,0,0,0,-
임재현,SK,우익수,1,1,6,0,0,0,0,0,-,0,0,0,-
임지열,키움,1루수,3,1,5,1,0,4,1,0,0.833 ,0,0,0,-
임지열,키움,3루수,5,2,25,1,0,3,2,0,0.833 ,0,0,0,-
장성우,KT,포수,125,107,911.67,5,0,626,54,4,0.993 ,10,60,24,28.6
장승현,두산,포수,34,8,119,0,0,69,7,1,1.000 ,1,5,3,37.5
장영석,키움,1루수,40,20,221.33,3,0,179,15,15,0.985 ,0,0,0,-
장영석,키움,3루수,67,63,511,7,0,31,117,8,0.955 ,0,0,0,-
장운호,한화,우익수,2,1,11,0,0,1,0,0,1.000 ,0,0,0,-
장운호,한화,좌익수,4,1,14,0,0,1,1,0,1.000 ,0,0,0,-
장진혁,한화,우익수,18,15,127.33,0,0,31,1,0,1.000 ,0,0,0,-
장진혁,한화,좌익수,45,34,265,3,0,68,2,0,0.959 ,0,0,0,-
장진혁,한화,중견수,62,31,350.33,0,0,104,3,0,1.000 ,0,0,0,-
전민수,LG,중견수,3,0,4,0,0,1,0,0,1.000 ,0,0,0,-
전민수,LG,좌익수,21,2,61,0,0,17,1,0,1.000 ,0,0,0,-
전민수,LG,우익수,16,5,66,0,0,19,2,0,1.000 ,0,0,0,-
전민재,두산,3루수,1,0,1,0,0,0,1,0,1.000 ,0,0,0,-
전병우,롯데,유격수,3,1,8,0,0,0,2,0,1.000 ,0,0,0,-
전병우,롯데,3루수,3,1,12,0,0,0,1,0,1.000 ,0,0,0,-
전병우,롯데,2루수,4,2,16.33,1,0,1,4,1,0.833 ,0,0,0,-
전병우,롯데,1루수,11,8,64.33,1,0,66,4,4,0.986 ,0,0,0,-
전준우,롯데,중견수,3,2,17,0,0,5,0,0,1.000 ,0,0,0,-
전준우,롯데,좌익수,134,133,1148,4,0,233,7,2,0.984 ,0,0,0,-
전준호,LG,포수,8,2,24,0,0,20,0,0,1.000 ,0,0,0,-
정근우,한화,1루수,30,24,206.67,4,0,192,11,22,0.981 ,0,0,0,-
정근우,한화,중견수,52,46,352.33,2,0,88,2,0,0.978 ,0,0,0,-
정범모,NC,포수,25,8,103,1,0,89,5,1,0.989 ,0,7,4,36.4
정병곤,두산,3루수,2,0,6,0,0,1,1,0,1.000 ,0,0,0,-
정병곤,두산,유격수,3,2,21,1,0,3,7,0,0.909 ,0,0,0,-
정병곤,두산,2루수,13,5,50.67,0,0,11,18,4,1.000 ,0,0,0,-
정보근,롯데,포수,15,10,89.67,0,0,72,7,1,1.000 ,0,5,4,44.4
정상호,LG,포수,21,6,64,0,0,47,4,0,1.000 ,2,7,0,0
정수빈,두산,중견수,121,114,1012.67,3,0,302,4,1,0.990 ,0,0,0,-
정은원,한화,2루수,142,137,1192.67,13,0,299,421,115,0.982 ,0,0,0,-
정의윤,SK,우익수,23,21,168,1,0,28,0,0,0.966 ,0,0,0,-
정의윤,SK,좌익수,29,24,208,0,0,41,0,0,1.000 ,0,0,0,-
정주현,LG,2루수,128,124,972,13,0,209,307,77,0.975 ,0,0,0,-
정준혁,롯데,우익수,1,0,2,0,0,0,0,0,-,0,0,0,-
정준혁,롯데,좌익수,3,2,22,0,0,2,0,0,1.000 ,0,0,0,-
정진기,SK,1루수,1,0,1,0,0,1,1,0,1.000 ,0,0,0,-
정진기,SK,좌익수,2,0,6,0,0,1,0,0,1.000 ,0,0,0,-
정진기,SK,우익수,9,3,35,0,0,9,0,0,1.000 ,0,0,0,-
정진호,두산,중견수,10,9,79,0,0,18,0,0,1.000 ,0,0,0,-
정진호,두산,좌익수,29,5,88.33,0,0,19,1,0,1.000 ,0,0,0,-
정진호,두산,우익수,22,10,104,0,0,24,1,0,1.000 ,0,0,0,-
정현,SK,3루수,2,1,5.33,0,0,0,1,0,1.000 ,0,0,0,-
정현,SK,유격수,14,5,45,0,0,7,12,5,1.000 ,0,0,0,-
정현,SK,2루수,12,6,61.33,0,0,21,16,8,1.000 ,0,0,0,-
정훈,롯데,2루수,1,0,2,1,0,1,0,0,0.500 ,0,0,0,-
정훈,롯데,좌익수,1,0,2,0,0,0,0,0,-,0,0,0,-
정훈,롯데,우익수,8,0,15,0,0,1,0,0,1.000 ,0,0,0,-
정훈,롯데,중견수,27,17,156.33,2,0,43,0,0,0.956 ,0,0,0,-
정훈,롯데,1루수,42,25,238.67,1,0,218,14,25,0.996 ,0,0,0,-
조셉,LG,1루수,45,44,357,4,0,352,33,36,0.990 ,0,0,0,-
조용호,KT,좌익수,16,4,50,0,0,3,0,0,1.000 ,0,0,0,-
조용호,KT,중견수,18,12,96.67,0,0,34,0,0,1.000 ,0,0,0,-
조용호,KT,우익수,27,22,181.33,0,0,42,1,0,1.000 ,0,0,0,-
조홍석,롯데,좌익수,6,2,26,0,0,6,1,0,1.000 ,0,0,0,-
조홍석,롯데,중견수,17,3,44.33,0,0,9,0,0,1.000 ,0,0,0,-
조홍석,롯데,우익수,12,7,55.33,0,0,17,1,0,1.000 ,0,0,0,-
주효상,키움,포수,17,6,66,1,0,53,6,0,0.983 ,0,5,1,16.7
지석훈,NC,2루수,18,3,58.33,0,0,8,18,4,1.000 ,0,0,0,-
지석훈,NC,유격수,16,12,103,1,0,23,39,5,0.984 ,0,0,0,-
지석훈,NC,3루수,48,21,235.67,4,0,19,56,6,0.949 ,0,0,0,-
지성준,한화,포수,45,13,186.33,0,0,142,10,2,1.000 ,2,15,3,16.7
채은성,LG,우익수,109,105,886.33,2,0,187,5,2,0.990 ,0,0,0,-
채태인,롯데,1루수,53,45,342.33,1,0,338,25,30,0.997 ,0,0,0,-
최경모,SK,유격수,10,1,23,0,0,2,8,2,1.000 ,0,0,0,-
최경모,SK,2루수,7,0,24,2,0,6,6,1,0.857 ,0,0,0,-
최민재,SK,우익수,1,1,6,0,0,3,0,0,1.000 ,0,0,0,-
최선호,삼성,중견수,1,0,1,0,0,1,0,0,1.000 ,0,0,0,-
최선호,삼성,우익수,6,0,7,0,0,4,0,0,1.000 ,0,0,0,-
최선호,삼성,좌익수,5,0,20,0,0,8,0,0,1.000 ,0,0,0,-
최승민,NC,중견수,9,2,24.33,0,0,11,0,0,1.000 ,0,0,0,-
최승준,SK,1루수,4,2,26,0,0,21,4,0,1.000 ,0,0,0,-
최영진,삼성,1루수,42,29,269,4,0,263,22,36,0.986 ,0,0,0,-
최영진,삼성,3루수,47,36,342.67,4,0,24,66,6,0.957 ,0,0,0,-
최원준,KIA,유격수,3,0,6,0,0,2,0,0,1.000 ,0,0,0,-
최원준,KIA,1루수,8,1,25.67,0,0,25,0,0,1.000 ,0,0,0,-
최원준,KIA,중견수,19,8,78,0,0,16,0,0,1.000 ,0,0,0,-
최원준,KIA,우익수,18,7,82.33,0,0,24,1,0,1.000 ,0,0,0,-
최원준,KIA,3루수,40,35,309,6,0,22,55,4,0.928 ,0,0,0,-
최윤석,한화,2루수,1,0,1,0,0,0,0,0,-,0,0,0,-
최윤석,한화,유격수,6,3,31,2,0,3,9,1,0.857 ,0,0,0,-
최재훈,한화,포수,132,126,1022.67,6,3,788,76,17,0.993 ,8,84,31,27
최정,SK,유격수,1,0,1.33,0,0,0,0,0,-,0,0,0,-
최정,SK,3루수,134,133,1153,14,0,93,211,21,0.956 ,0,0,0,-
최정민,KIA,우익수,1,0,2,0,0,0,0,0,-,0,0,0,-
최정민,KIA,2루수,1,0,3,0,0,0,0,0,-,0,0,0,-
최정민,KIA,좌익수,1,1,3,0,0,1,0,0,1.000 ,0,0,0,-
최정민,KIA,중견수,1,1,6,0,0,2,0,0,1.000 ,0,0,0,-
최정용,KIA,3루수,1,0,2,0,0,0,1,0,1.000 ,0,0,0,-
최정용,KIA,1루수,1,1,7,1,0,10,0,0,0.909 ,0,0,0,-
최정용,KIA,2루수,6,2,27,0,0,1,7,1,1.000 ,0,0,0,-
최주환,두산,3루수,4,2,23,0,0,0,4,0,1.000 ,0,0,0,-
최주환,두산,1루수,3,3,25,1,0,25,0,4,0.962 ,0,0,0,-
최주환,두산,2루수,68,64,474,2,0,94,168,36,0.992 ,0,0,0,-
최준우,SK,3루수,1,0,2,0,0,0,0,0,-,0,0,0,-
최준우,SK,2루수,12,11,76,0,0,15,25,4,1.000 ,0,0,0,-
최진행,한화,좌익수,44,36,267,0,0,68,0,0,1.000 ,0,0,0,-
최항,SK,1루수,4,3,33,0,0,31,1,5,1.000 ,0,0,0,-
최항,SK,2루수,43,38,280,3,0,65,80,15,0.980 ,0,0,0,-
최형우,KIA,좌익수,45,44,350,0,0,88,1,0,1.000 ,0,0,0,-
추재현,키움,우익수,1,0,4,0,0,2,0,0,1.000 ,0,0,0,-
터커,KIA,좌익수,48,40,335,2,0,68,2,1,0.972 ,0,0,0,-
터커,KIA,우익수,56,53,433,2,0,96,1,0,0.980 ,0,0,0,-
페게로,LG,좌익수,2,2,12,0,0,4,0,0,1.000 ,0,0,0,-
페게로,LG,우익수,8,3,32,0,0,6,1,1,1.000 ,0,0,0,-
페게로,LG,1루수,26,26,189,6,0,169,15,17,0.968 ,0,0,0,-
페르난데스,두산,1루수,15,15,117,3,0,105,3,14,0.973 ,0,0,0,-
하주석,한화,유격수,5,5,38,2,0,10,11,2,0.913 ,0,0,0,-
한동민,SK,우익수,93,89,772.67,4,0,166,11,2,0.978 ,0,0,0,-
한동희,롯데,1루수,10,6,54.67,1,0,46,5,5,0.981 ,0,0,0,-
한동희,롯데,3루수,45,40,346.33,8,0,29,75,8,0.929 ,0,0,0,-
한승택,KIA,포수,103,83,702,5,0,553,43,4,0.992 ,3,61,18,22.8
한준수,KIA,포수,7,5,39,0,0,29,5,0,1.000 ,0,6,2,25
해즐베이커,KIA,좌익수,2,1,10,0,0,3,1,1,1.000 ,0,0,0,-
해즐베이커,KIA,중견수,10,9,74,1,0,22,0,0,0.957 ,0,0,0,-
허경민,두산,유격수,1,0,1,0,0,0,0,0,-,0,0,0,-
허경민,두산,2루수,1,0,2,0,0,2,2,2,1.000 ,0,0,0,-
허경민,두산,3루수,132,124,1080,8,0,86,193,18,0.972 ,0,0,0,-
허도환,SK,포수,56,22,242.33,2,1,218,19,3,0.992 ,0,21,4,16
허일,롯데,1루수,5,1,15.33,0,0,14,2,2,1.000 ,0,0,0,-
허일,롯데,우익수,9,2,25,0,0,3,0,0,1.000 ,0,0,0,-
허일,롯데,좌익수,8,3,27,0,0,6,0,0,1.000 ,0,0,0,-
허일,롯데,중견수,15,13,96,1,0,18,0,0,0.947 ,0,0,0,-
허정협,키움,우익수,7,4,30,0,0,7,0,0,1.000 ,0,0,0,-
허정협,키움,좌익수,13,11,77,0,0,12,0,0,1.000 ,0,0,0,-
호잉,한화,중견수,61,57,433.67,0,0,132,2,0,1.000 ,0,0,0,-
호잉,한화,우익수,88,65,606.67,2,0,141,7,4,0.987 ,0,0,0,-
홍재호,KIA,유격수,3,0,7,0,0,1,0,0,1.000 ,0,0,0,-
홍재호,KIA,2루수,7,4,42,1,0,6,18,3,0.960 ,0,0,0,-
홍창기,LG,중견수,6,1,15,0,0,1,0,0,1.000 ,0,0,0,-
홍창기,LG,좌익수,7,0,17,0,0,5,1,0,1.000 ,0,0,0,-
홍창기,LG,우익수,7,1,20,0,0,6,0,0,1.000 ,0,0,0,-
황대인,KIA,3루수,1,0,2,0,0,0,1,0,1.000 ,0,0,0,-
황대인,KIA,1루수,8,5,46,0,0,40,3,6,1.000 ,0,0,0,-
황윤호,KIA,유격수,10,3,35,0,0,1,11,2,1.000 ,0,0,0,-
황윤호,KIA,3루수,23,11,110,2,0,15,21,0,0.947 ,0,0,0,-
황윤호,KIA,2루수,32,16,152.67,4,0,33,49,12,0.953 ,0,0,0,-
황재균,KT,1루수,4,1,8.67,0,0,12,0,1,1.000 ,0,0,0,-
황재균,KT,유격수,9,6,54,1,0,12,18,4,0.968 ,0,0,0,-
황재균,KT,3루수,117,112,964,10,0,103,215,22,0.970 ,0,0,0,-
황진수,롯데,2루수,1,0,1,0,0,0,0,0,-,0,0,0,-
황진수,롯데,3루수,5,0,9.33,0,0,0,1,1,1.000 ,0,0,0,-
