,RBI,RUN,HIT,HR,SB,OPS,Money_19,kWAR_score
이정후,68.0,91.0,193.0,6.0,13.0,0.84241,23000.0,290.201
김하성,104.0,112.0,166.0,19.0,33.0,0.88016,32000.0,785.83
정은원,57.0,83.0,148.0,8.0,14.0,0.69127,5500.0,702.721
이천웅,48.0,88.0,168.0,2.0,21.0,0.75129,15000.0,420.339
최정,99.0,86.0,147.0,29.0,3.0,0.91823,120000.0,661.361
전준우,83.0,85.0,164.0,22.0,8.0,0.83941,50000.0,232.726
김현수,82.0,75.0,160.0,11.0,3.0,0.80701,130000.0,166.4
박해민,44.0,64.0,121.0,5.0,24.0,0.64617,36000.0,456.506
김재환,91.0,76.0,140.0,15.0,3.0,0.79671,73000.0,202.0
손아섭,63.0,78.0,151.0,10.0,13.0,0.76018,150000.0,210.134
유한준,86.0,61.0,159.0,14.0,3.0,0.82568,60000.0,74.774
최형우,86.0,65.0,137.0,17.0,0.0,0.89726,150000.0,70.0
이대호,88.0,48.0,138.0,16.0,0.0,0.79024,250000.0,0.0
오지환,53.0,63.0,119.0,9.0,27.0,0.71732,40000.0,864.065
이명기,36.0,62.0,142.0,2.0,14.0,0.71257,22000.0,244.788
김상수,38.0,76.0,127.0,5.0,21.0,0.71224,25000.0,585.671
박찬호,49.0,60.0,131.0,2.0,39.0,0.61783,4200.0,734.27
허경민,60.0,71.0,137.0,4.0,11.0,0.72062,38500.0,631.056
박건우,64.0,83.0,146.0,10.0,12.0,0.86245,38500.0,209.003
박병호,98.0,92.0,121.0,33.0,0.0,0.95868,150000.0,0.0
오재일,102.0,76.0,137.0,21.0,2.0,0.86327,30000.0,0.0
박민우,45.0,89.0,161.0,1.0,18.0,0.83643,38000.0,547.529
구자욱,71.0,66.0,127.0,15.0,11.0,0.77121,30000.0,172.499
김민혁,32.0,68.0,131.0,0.0,22.0,0.64795,3900.0,215.58900000000003
채은성,72.0,59.0,148.0,12.0,2.0,0.79202,31000.0,175.493
정수빈,41.0,75.0,117.0,0.0,26.0,0.6847,24500.0,401.017
고종욱,56.0,76.0,159.0,3.0,31.0,0.76771,11000.0,102.206
황재균,67.0,78.0,127.0,20.0,10.0,0.82352,120000.0,602.866
박세혁,63.0,58.0,123.0,4.0,8.0,0.73548,10000.0,1062.025
강백호,65.0,72.0,147.0,13.0,9.0,0.91128,12000.0,127.421
이재원,75.0,33.0,121.0,12.0,1.0,0.71759,140000.0,1034.754
한동민,52.0,52.0,113.0,12.0,0.0,0.77029,33000.0,151.134
김태균,62.0,47.0,132.0,6.0,3.0,0.77692,100000.0,0.0
박경수,65.0,43.0,104.0,10.0,0.0,0.71069,40000.0,580.759
서건창,41.0,67.0,128.0,2.0,17.0,0.7553,35000.0,282.251
송광민,51.0,50.0,120.0,7.0,8.0,0.65496,25000.0,554.596
이형종,63.0,56.0,120.0,13.0,6.0,0.79912,17000.0,182.842
이성열,85.0,60.0,106.0,21.0,8.0,0.80693,32000.0,75.194
김성현,34.0,45.0,105.0,1.0,6.0,0.60219,28000.0,872.849
김재호,48.0,51.0,101.0,4.0,3.0,0.73688,65000.0,778.771
이창진,48.0,57.0,108.0,6.0,8.0,0.74516,3100.0,406.937
유강남,49.0,44.0,113.0,16.0,0.0,0.77185,21000.0,960.583
김헌곤,46.0,57.0,122.0,5.0,10.0,0.74833,15500.0,204.6
김강민,50.0,54.0,114.0,8.0,15.0,0.69358,40000.0,374.764
양의지,68.0,61.0,138.0,20.0,4.0,1.01227,200000.0,721.16
이원석,76.0,44.0,97.0,19.0,2.0,0.76722,30000.0,406.843
오선진,36.0,37.0,88.0,3.0,7.0,0.59526,7500.0,760.8430000000001
최재훈,31.0,47.0,108.0,3.0,3.0,0.76014,12500.0,1015.511
김선빈,40.0,55.0,115.0,3.0,5.0,0.73029,30000.0,698.688
노수광,28.0,69.0,97.0,2.0,27.0,0.64442,26500.0,234.149
박석민,74.0,49.0,96.0,19.0,1.0,0.87096,75000.0,261.527
이학주,36.0,43.0,101.0,7.0,15.0,0.70062,2700.0,716.837
심우준,28.0,54.0,109.0,3.0,24.0,0.66794,8500.0,802.905
정주현,27.0,53.0,87.0,2.0,15.0,0.59946,8800.0,568.62
민병헌,43.0,52.0,112.0,9.0,13.0,0.83205,125000.0,311.7
정의윤,59.0,44.0,107.0,13.0,0.0,0.78947,30000.0,74.05799999999999
임병욱,41.0,39.0,92.0,0.0,10.0,0.61907,10000.0,356.44
권희동,41.0,37.0,89.0,6.0,3.0,0.71416,14000.0,155.383
장성우,41.0,25.0,96.0,7.0,0.0,0.66398,9500.0,905.288
신본기,26.0,43.0,96.0,1.0,3.0,0.60173,16000.0,723.0
장영석,62.0,41.0,92.0,7.0,0.0,0.65401,5300.0,292.803
안치홍,49.0,45.0,114.0,5.0,4.0,0.7915,50000.0,425.345
김민성,50.0,44.0,94.0,8.0,2.0,0.69442,40000.0,492.377
김태진,46.0,44.0,103.0,5.0,12.0,0.68425,3300.0,262.562
강민호,45.0,36.0,81.0,13.0,0.0,0.7192,125000.0,832.738
오태곤,35.0,63.0,88.0,6.0,19.0,0.66847,8000.0,16.384999999999998
노진혁,43.0,51.0,92.0,13.0,0.0,0.77954,10000.0,569.7819999999999
김혜성,32.0,57.0,96.0,0.0,20.0,0.69366,7000.0,598.641
모창민,55.0,49.0,104.0,10.0,3.0,0.82379,30000.0,0.0
김주찬,32.0,35.0,101.0,3.0,3.0,0.71367,40000.0,13.134
박동원,55.0,50.0,94.0,10.0,1.0,0.81203,9000.0,606.784
장진혁,24.0,42.0,80.0,1.0,13.0,0.66592,3800.0,216.425
김성욱,36.0,38.0,66.0,9.0,6.0,0.68923,13000.0,297.528
이지영,39.0,40.0,87.0,1.0,5.0,0.63186,21000.0,601.37
최주환,47.0,27.0,79.0,4.0,0.0,0.69722,38500.0,295.925
류지혁,34.0,36.0,69.0,0.0,18.0,0.60881,12500.0,430.931
강로한,25.0,38.0,69.0,4.0,7.0,0.65369,2900.0,449.717
정근우,30.0,37.0,77.0,3.0,8.0,0.68823,70000.0,137.831
한승택,27.0,22.0,56.0,3.0,1.0,0.60172,6000.0,696.384
이원재,36.0,31.0,66.0,8.0,1.0,0.70525,5000.0,31.934
최영진,20.0,29.0,63.0,5.0,4.0,0.67437,5300.0,196.761
이상호,12.0,30.0,65.0,0.0,10.0,0.61414,8000.0,195.358
최원준,18.0,33.0,46.0,1.0,8.0,0.54535,10000.0,224.517
김규민,24.0,33.0,55.0,3.0,2.0,0.65733,5800.0,104.586
나주환,20.0,14.0,50.0,3.0,1.0,0.57193,32000.0,278.04200000000003
박승욱,15.0,24.0,52.0,3.0,4.0,0.60739,6600.0,181.675
오윤석,21.0,21.0,44.0,1.0,0.0,0.54212,3000.0,112.623
정훈,17.0,26.0,43.0,2.0,4.0,0.61367,8000.0,63.381
박용택,22.0,19.0,55.0,1.0,3.0,0.68312,80000.0,4.934
김동엽,25.0,15.0,42.0,6.0,2.0,0.60386,18500.0,25.232
조용호,19.0,15.0,55.0,0.0,3.0,0.72002,4000.0,84.934
김용의,17.0,35.0,39.0,0.0,8.0,0.59486,8500.0,14.4
나종덕,13.0,12.0,23.0,3.0,0.0,0.38271,4300.0,551.103
한동희,9.0,12.0,38.0,2.0,1.0,0.55395,4900.0,193.044
오재원,18.0,30.0,29.0,3.0,6.0,0.53851,55000.0,281.48
박계범,25.0,26.0,43.0,4.0,5.0,0.74044,3000.0,278.591
유민상,26.0,23.0,51.0,5.0,0.0,0.849,4300.0,0.0
노시환,13.0,19.0,33.0,1.0,2.0,0.50072,2700.0,140.98000000000002
채태인,29.0,11.0,42.0,5.0,0.0,0.70938,20000.0,0.0
윤석민,17.0,4.0,39.0,2.0,0.0,0.54837,24000.0,69.633
지석훈,15.0,15.0,34.0,2.0,0.0,0.62826,15000.0,250.27
이우성,22.0,19.0,33.0,6.0,0.0,0.64568,4000.0,56.394000000000005
허일,17.0,14.0,38.0,1.0,2.0,0.61683,3000.0,46.765
김찬형,12.0,16.0,39.0,1.0,3.0,0.67698,4300.0,286.502
나지완,17.0,12.0,24.0,6.0,0.0,0.66499,60000.0,15.6
최항,14.0,12.0,29.0,0.0,2.0,0.58963,11000.0,164.64
