#,선수명,팀명,경기,타석,타수,안타,단타,2루타,3루타,홈런,득점,타점,볼넷,고4,HBP,삼진,희플,희타,병살,도루,도실,타율,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSN,wOBA,OW%,BABIP
1,박건우,두산,41,177,156,32,24,5,1,2,22,14,16,0,3,33,0,2,6,5,1,0.205,0.291428571,0.288461538,0.57989011,0.203258242,0.262820513,0.526717557,9.233747144,0.341990635,12.996,0.083333333,2.857142857,0.682594286,0.588434507,0.247933884
2,김재환,두산,38,171,148,42,25,10,0,7,30,27,21,2,0,52,2,2,6,1,1,0.284,0.368421053,0.493243243,0.861664296,0.289100284,0.466216216,0.840707965,19.01169942,0.704137016,25.244,0.209459459,1.75,0.860147929,0.858377229,0.384615385
3,허경민,두산,42,171,144,39,32,7,0,0,25,11,16,0,8,21,0,3,3,7,1,0.271,0.375,0.319444444,0.694444444,0.248611111,0.25,0.706422018,18.21638337,0.674680865,19.532,0.048611111,0,0.759547619,0.847665887,0.317073171
4,정수빈,두산,32,152,131,41,34,4,2,1,20,10,13,0,4,18,1,4,1,6,0,0.313,0.389261745,0.396946565,0.78620831,0.274404426,0.282442748,0.824175824,21.54350937,0.797907754,22.176,0.083969466,1.714285714,0.82361745,0.886141153,0.353982301
5,오재일,삼성,33,135,122,31,18,5,0,8,18,25,12,0,0,39,0,0,2,2,1,0.254,0.320895522,0.491803279,0.812698801,0.267353805,0.450819672,0.787234043,14.14667197,0.523950814,18.998,0.237704918,3.2,0.943656716,0.77042745,0.306666667
6,박세혁,두산,36,125,104,31,23,6,1,1,18,13,14,0,4,18,0,3,2,4,1,0.298,0.401639344,0.403846154,0.805485498,0.281699243,0.346153846,0.842105263,16.436208,0.608748444,17.486,0.105769231,1.6,0.959459016,0.819170997,0.352941176
7,서건창,Hero,25,118,103,29,21,8,0,0,19,10,13,0,0,17,0,2,2,5,1,0.282,0.362068966,0.359223301,0.721292266,0.25273686,0.32038835,0.714285714,12.59501864,0.466482172,13.804,0.077669903,0,0.966586207,0.726784742,0.337209302
8,김재호,두산,40,116,96,24,19,3,1,1,13,14,15,0,2,18,2,3,1,0,3,0.25,0.356521739,0.333333333,0.689855072,0.243768116,0.260416667,0.644736842,10.59913089,0.392560403,12.826,0.083333333,0,0.923530435,0.653239978,0.291139241
9,페르난데스,두산,27,115,106,33,22,7,0,4,10,22,9,0,0,6,0,0,7,0,0,0.311,0.365217391,0.490566038,0.855783429,0.286989336,0.367924528,0.7625,15.70464734,0.581653605,15.652,0.179245283,0,1.045156522,0.805288394,0.302083333
10,박병호,Hero,24,111,93,23,15,2,0,6,18,17,12,2,4,32,2,2,2,0,0,0.247,0.351351351,0.462365591,0.813716943,0.273699506,0.430107527,0.819444444,11.90155025,0.440798157,16.364,0.215053763,0,1.033990826,0.703726113,0.298245614
11,김하성,Hero,22,104,92,22,13,8,0,1,15,7,12,1,0,13,0,0,1,2,3,0.239,0.326923077,0.358695652,0.685618729,0.236789298,0.336956522,0.635135135,8.81515,0.326487037,10.316,0.119565217,1.333333333,1.03531068,0.565794067,0.269230769
12,샌즈,Hero,21,97,81,22,13,6,0,3,12,17,16,0,0,23,0,0,3,0,0,0.272,0.391752577,0.456790123,0.848542701,0.290486191,0.49382716,0.85483871,11.59734364,0.429531246,13.976,0.185185185,0,1.15243299,0.692816469,0.345454545
13,오재원,두산,27,96,83,23,15,7,0,1,10,13,8,0,0,25,0,5,0,3,1,0.277,0.340659341,0.397590361,0.738249702,0.252694294,0.337349398,0.721311475,9.047148611,0.335079578,11.52,0.120481928,1.5,1.144824176,0.578511727,0.385964912
14,최주환,두산,28,92,80,23,18,2,0,3,8,15,8,0,3,14,0,1,1,0,0,0.288,0.373626374,0.425,0.798626374,0.274381868,0.3,0.775862069,11.88517826,0.440191787,12.928,0.1375,0,1.145054945,0.703151776,0.317460317
15,강승호,SK,20,84,69,20,14,3,1,2,14,13,8,0,1,19,0,6,1,1,0,0.29,0.371794872,0.449275362,0.821070234,0.279626533,0.376811594,0.82,9.969733333,0.369249383,11.628,0.15942029,1.333333333,1.272153846,0.625011634,0.375
16,이정후,Hero,17,83,73,27,23,4,0,0,15,15,4,0,2,10,3,3,0,4,0,0.37,0.402439024,0.424657534,0.827096559,0.287261945,0.219178082,0.891304348,13.43452941,0.497575163,14.15,0.054794521,0,1.225012195,0.751648557,0.409090909
17,양의지,두산,21,81,68,22,18,2,0,2,8,11,8,0,2,14,2,3,1,2,0,0.324,0.4,0.441176471,0.841176471,0.290294118,0.323529412,0.893617021,11.84348969,0.438647766,13.318,0.117647059,2,1.2556375,0.701682828,0.37037037
18,김민성,LG,21,81,71,19,14,5,0,0,6,5,6,0,2,11,0,2,1,0,0,0.268,0.341772152,0.338028169,0.679800321,0.238304511,0.225352113,0.603773585,7.551744307,0.279694234,8.262,0.070422535,,1.214886076,0.48883304,0.316666667
19,박민우,NC,17,78,69,17,15,2,0,0,9,6,9,1,0,17,0,0,0,0,0,0.246,0.333333333,0.275362319,0.608695652,0.21884058,0.188405797,0.538461538,5.657592593,0.209540466,7.094,0.028985507,,1.172428571,0.349273197,0.326923077
20,나성범,NC,16,75,69,29,19,5,0,5,15,17,5,2,0,18,1,1,0,0,1,0.42,0.453333333,0.710144928,1.163478261,0.381536232,0.492753623,1.317073171,16.98185175,0.628957472,18.166,0.289855072,0,1.535068493,0.828645517,0.510638298
21,김혜성,Hero,21,75,64,10,7,2,1,0,10,2,7,0,0,20,2,3,1,2,2,0.156,0.232876712,0.21875,0.451626712,0.159482021,0.21875,0.403508772,0.440209942,0.016304072,3.55,0.0625,0,1.14169863,0.003239022,0.217391304
22,김강민,SK,15,69,57,17,11,3,0,3,9,12,8,0,2,16,2,2,0,1,0,0.298,0.391304348,0.50877193,0.900076278,0.303279939,0.473684211,1,10.42465258,0.386098244,12.652,0.210526316,1.5,1.440710145,0.645682495,0.35
23,송성문,Hero,21,68,61,26,16,7,1,2,12,17,5,0,1,12,1,1,0,0,0,0.426,0.470588235,0.672131148,1.142719383,0.379797493,0.491803279,1.342857143,15.93259002,0.590095927,16.164,0.245901639,0,1.583014706,0.809767627,0.5
24,로맥,SK,15,67,63,13,5,2,0,6,7,12,3,0,1,15,0,0,1,0,0,0.206,0.253731343,0.523809524,0.777540867,0.245131485,0.492063492,0.725490196,6.416344942,0.237642405,8.95,0.317460317,0,1.444716418,0.408411717,0.166666667
25,최정,SK,14,63,48,7,4,0,0,3,5,4,11,0,4,18,0,0,0,0,0,0.146,0.349206349,0.333333333,0.682539683,0.24047619,0.479166667,0.756097561,4.955534392,0.183538311,7.586,0.1875,0,1.430968254,0.291683361,0.148148148
26,한유섬,SK,14,62,51,9,3,1,0,5,9,11,9,0,1,16,0,1,1,0,1,0.176,0.31147541,0.490196078,0.801671488,0.262712954,0.588235294,0.795454545,5.619391756,0.208125621,8.262,0.31372549,0,1.540065574,0.346199841,0.133333333
27,권희동,NC,16,59,47,18,14,4,0,0,10,7,8,0,3,7,0,1,0,0,1,0.383,0.5,0.468085106,0.968085106,0.342021277,0.319148936,1.1,10.90467646,0.403876906,10.674,0.085106383,,1.653465517,0.666000528,0.45
28,김성현,SK,15,55,40,11,7,3,0,1,8,5,8,0,2,3,0,5,0,0,1,0.275,0.42,0.425,0.845,0.29525,0.425,0.9,7.564484848,0.280166105,7.746,0.15,0,1.79574,0.489675489,0.277777778
29,이재원,SK,15,55,54,12,9,1,0,2,3,4,1,0,0,15,0,0,1,0,0,0.222,0.236363636,0.351851852,0.588215488,0.194326599,0.203703704,0.465116279,2.446181818,0.090599327,4.17,0.12962963,0,1.526927273,0.091191254,0.27027027
30,모창민,NC,14,54,48,15,12,1,0,2,10,9,5,0,0,10,1,1,1,3,0,0.313,0.37037037,0.458333333,0.828703704,0.28125,0.375,0.882352941,7.715272727,0.285750842,8.83,0.145833333,2.4,1.655796296,0.499542815,0.351351351
31,이명기,NC,12,52,47,13,11,2,0,0,3,4,2,0,0,1,0,3,0,1,1,0.277,0.306122449,0.319148936,0.625271385,0.217542336,0.127659574,0.514285714,4.776359829,0.176902216,4.532,0.042553191,0,1.685204082,0.276703043,0.282608696
32,김규민,Hero,19,51,48,10,7,3,0,0,4,7,3,0,0,21,0,0,2,0,1,0.208,0.254901961,0.270833333,0.525735294,0.182414216,0.166666667,0.390243902,-0.20469281,-0.007581215,2.032,0.0625,,1.605313725,0.000702107,0.37037037
33,김현수,LG,11,51,49,9,8,0,0,1,1,5,2,0,0,10,0,0,1,0,0,0.184,0.215686275,0.244897959,0.460584234,0.158283313,0.12244898,0.341463415,0.918832244,0.034030824,2.07,0.06122449,0,1.540705882,0.013959518,0.210526316
34,채은성,LG,11,50,44,18,12,3,0,3,8,3,6,0,0,5,0,0,1,0,0,0.409,0.48,0.681818182,1.161818182,0.386454545,0.545454545,1.333333333,12.04111111,0.445967078,11.77,0.272727273,0,1.94958,0.708564221,0.416666667
35,스크럭스,NC,10,50,43,11,6,2,0,3,8,12,6,1,0,14,1,1,1,0,0,0.256,0.34,0.511627907,0.851627907,0.280906977,0.511627907,0.848484848,5.707219172,0.211378488,7.758,0.255813953,0,1.821693878,0.353253468,0.296296296
36,양석환,두산,11,49,47,9,8,1,0,0,2,6,1,0,0,15,1,1,1,1,0,0.191,0.204081633,0.212765957,0.41684759,0.145028224,0.085106383,0.307692308,-0.14928,-0.005528889,1.74,0.021276596,0,1.572142857,0.000373546,0.272727273
37,이지영,Hero,13,46,40,12,11,1,0,0,3,6,5,0,0,4,0,1,0,1,0,0.3,0.377777778,0.325,0.702777778,0.25125,0.2,0.678571429,5.651528019,0.209315853,5.588,0.025,0,1.8326,0.348785831,0.333333333
38,노진혁,NC,15,46,39,9,5,1,0,3,11,6,3,0,1,7,0,2,1,1,0,0.231,0.302325581,0.487179487,0.789505069,0.257841383,0.461538462,0.774193548,4.93437037,0.182754458,6.034,0.256410256,1.5,1.989302326,0.289918017,0.206896552
39,민병헌,두산,9,44,41,14,12,1,0,1,5,8,2,0,1,4,0,0,0,0,0,0.341,0.386363636,0.43902439,0.825388027,0.283619734,0.195121951,0.777777778,6.898217172,0.255489525,6.718,0.097560976,0,1.93275,0.443811729,0.361111111
40,유강남,LG,11,44,40,9,7,1,0,1,4,4,2,0,1,7,0,1,1,0,0,0.225,0.279069767,0.325,0.604069767,0.206831395,0.2,0.5,2.757894444,0.102144239,3.504,0.1,0,1.873976744,0.113116297,0.25
41,임병욱,Hero,10,41,35,11,5,3,1,2,10,12,4,0,2,12,0,0,1,0,2,0.314,0.414634146,0.628571429,1.043205575,0.343728223,0.542857143,1.037037037,6.084623306,0.225356419,7.354,0.314285714,0,2.174780488,0.383031019,0.428571429
42,손시헌,NC,10,38,33,13,12,1,0,0,4,5,3,0,0,7,2,2,0,0,0,0.394,0.421052632,0.424242424,0.845295056,0.29553429,0.151515152,0.85,6.070933333,0.224849383,6.704,0.03030303,,2.157394737,0.381966985,0.464285714
43,박석민,NC,11,38,28,6,4,1,0,1,6,4,7,0,2,7,1,1,0,1,0,0.214,0.394736842,0.357142857,0.751879699,0.266917293,0.5,0.909090909,4.567155556,0.169153909,5.774,0.142857143,1,2.159789474,0.259138463,0.238095238
44,박정권,SK,14,36,31,5,2,1,0,2,4,6,4,1,0,14,1,1,0,0,0,0.161,0.25,0.387096774,0.637096774,0.209274194,0.451612903,0.615384615,1.547931532,0.057330797,3.828,0.225806452,0,2.260428571,0.038627655,0.1875
45,호잉,KT,8,35,32,12,5,4,1,2,3,5,2,0,0,6,0,1,2,0,0,0.375,0.411764706,0.75,1.161764706,0.372794118,0.65625,1.181818182,7.063657143,0.261616931,7.432,0.375,0,2.6035,0.455541089,0.416666667
46,조용호,KT,9,35,28,8,6,2,0,0,2,2,5,0,0,4,0,2,1,0,2,0.286,0.393939394,0.357142857,0.751082251,0.266558442,0.25,0.652173913,3.105130159,0.115004821,3.378,0.071428571,,2.429757576,0.139179547,0.333333333
47,황재균,KT,8,34,30,7,2,4,0,1,5,5,2,0,0,5,1,2,0,0,0,0.233,0.272727273,0.466666667,0.739393939,0.239393939,0.466666667,0.695652174,3.277866667,0.121402469,4.34,0.233333333,0,2.482545455,0.152665433,0.24
48,강백호,KT,8,33,27,11,10,1,0,0,4,1,5,2,1,5,0,0,1,0,0,0.407,0.515151515,0.444444444,0.95959596,0.342929293,0.259259259,1.058823529,5.911851852,0.218957476,5.73,0.037037037,,2.610290323,0.369511241,0.5
49,김태군,NC,10,33,25,7,6,0,1,0,2,5,3,0,2,7,1,3,0,0,0,0.28,0.387096774,0.36,0.747096774,0.264193548,0.24,0.777777778,3.777505882,0.139907625,4.554,0.08,,2.477096774,0.193082408,0.368421053
50,배정대,KT,8,32,29,8,7,0,0,1,3,4,3,0,0,9,0,0,1,1,0,0.276,0.34375,0.379310345,0.723060345,0.249515086,0.275862069,0.681818182,2.956443056,0.109497891,3.808,0.103448276,1,2.44915625,0.127832725,0.368421053
51,장성우,KT,8,32,31,6,5,1,0,0,0,5,0,0,0,6,1,1,2,0,0,0.194,0.1875,0.225806452,0.413306452,0.140826613,0.064516129,0.259259259,-0.314152189,-0.011635266,0.592,0.032258065,,2.3021875,0.00165221,0.230769231
52,유한준,KT,8,32,26,5,4,1,0,0,2,4,5,0,1,3,0,0,1,0,0,0.192,0.34375,0.230769231,0.574519231,0.212379808,0.269230769,0.545454545,2.161680556,0.080062243,2.476,0.038461538,,2.40453125,0.072664632,0.217391304
53,류지혁,두산,13,32,26,3,2,1,0,0,3,1,1,0,4,10,0,1,1,0,0,0.115,0.258064516,0.153846154,0.41191067,0.154590571,0.115384615,0.375,-0.319056944,-0.011816924,0.94,0.038461538,,2.405516129,0.001704115,0.1875
54,홍창기,LG,6,31,26,2,2,0,0,0,3,1,5,1,0,6,0,0,0,0,1,0.077,0.225806452,0.076923077,0.302729529,0.120843672,0.153846154,0.28,-0.808946237,-0.029960972,0.082,0,,2.385833333,0.010854324,0.1
