선수명,타석,타수,안타,단타,2루타,3루타,홈런,득점,타점,볼넷,고4,HBP,삼진,희플,희타,병살,도루,도실,OBP,SLG,OPS,GPA,SECA,TA,RC,RC27,XR,ISO,PSN,wOBA,OW%,BABIP
박건우,2685,2374,779,540,162,15,62,438,359,222,7,49,323,30,40,77,60,10,0.3925233644859813,0.487363100252738,0.8798864647387192,0.29847628908187607,0.37447346251053076,0.8846611177170036,407.3533922651932,15.087162676488637,428.7059999999999,0.15922493681550126,60.98360655737705,0.6896165667166416,0.5819964520354267,0.3551263001485884
김재환,2992,2557,768,467,139,11,151,458,554,376,24,26,651,33,33,44,17,5,0.3910427807486631,0.5404771216269065,0.9315199023755696,0.31108853174362505,0.509581540868205,0.9798694232861807,454.9813726721759,16.85116195082133,529.4720000000001,0.2401251466562378,30.55952380952381,0.6968928571428571,0.6346285130105228,0.34507829977628635
허경민,2544,2265,674,510,126,9,29,337,296,166,5,56,199,31,56,77,58,26,0.35583796664019063,0.3995584988962472,0.7553964655364378,0.2600167097121476,0.2618101545253863,0.6995277449822904,300.8232895622891,11.141603317121819,314.42800000000005,0.10198675496688742,38.666666666666664,0.6356713091922006,0.4315961813775162,0.3118955512572534
정수빈,1535,1342,380,295,57,18,10,229,160,152,4,12,179,13,27,24,58,23,0.35813034891375906,0.37481371087928467,0.7329440597930437,0.25486208473101274,0.29433681073025336,0.7185332011892963,175.22632739686628,6.489863977661714,189.138,0.09165424739195233,17.058823529411764,0.7692257425742574,0.20485356560432444,0.31732418524871353
오재일,2490,2169,641,396,127,3,115,333,457,279,12,14,498,27,28,30,7,4,0.37525110486139013,0.5159059474412172,0.8911570523026073,0.29783948404792987,0.4633471645919779,0.9084507042253521,358.0466431466025,13.2609867832075,415.1859999999999,0.22037805440295072,13.19672131147541,0.7249127977392006,0.5182266137645994,0.3322804801010739
박세혁,1629,1409,377,281,69,11,16,208,192,133,1,33,255,21,53,19,24,8,0.34022556390977443,0.36621717530163234,0.7064427392114068,0.24465579758480657,0.27253371185237757,0.6666666666666666,163.7561817667272,6.065043769138044,190.70999999999998,0.09865152590489706,19.2,0.7492445141065831,0.18367712328250393,0.3114754098360656
서건창,2456,2103,619,472,115,13,19,339,237,288,5,21,273,27,44,39,70,23,0.3804838048380484,0.38849262957679503,0.7689764344148434,0.26834086957132053,0.3233475986685687,0.7736093143596378,310.2997074506643,11.492581757432012,331.106,0.09415121255349501,29.8876404494382,0.6457300739523417,0.4468736657384034,0.3264417845484222
김재호,1977,1675,469,354,83,2,30,234,236,229,6,20,266,31,51,52,23,9,0.36726342710997445,0.3856716417910448,0.7529350689010192,0.2616864526472497,0.3194029850746269,0.7245461720599842,222.1122170156193,8.2263784079859,251.02200000000005,0.10567164179104477,26.037735849056602,0.7071698306824011,0.29275888707466585,0.31134751773049646
페르난데스,1930,1698,1118,839,188,3,88,532,560,449,15,48,449,60,82,125,31,16,0.7161862527716186,0.928150765606596,1.6443370183782147,0.5543215051488773,0.7073027090694936,2.9181692094313454,811.3097472923496,30.04850915897591,776.2280000000002,0.26972909305064785,45.84873949579832,1.0630901785714286,0.8466951214490103,0.8435708435708436
박병호,1880,1550,1539,1071,260,3,205,816,912,699,35,101,935,87,109,158,31,19,0.9597866228970046,1.5612903225806452,2.52107694547765,0.8222265609488133,1.3290322580645162,17.29255319148936,1324.3973018940383,49.051751922001415,1258.9899999999998,0.5683870967741935,53.855932203389834,1.3720903413821817,0.9363766810517579,2.6841046277665996
김하성,2424,2110,2174,1479,385,13,297,1224,1323,956,46,129,1229,109,137,203,111,35,0.9863801452784504,1.6473933649289099,2.6337735102073605,0.8557194066075302,1.4355450236966825,26.850574712643677,1918.333386631793,71.0493846900664,1798.068,0.6170616113744074,161.60294117647058,1.3531878453038675,0.9686301726858133,2.7085137085137085
샌즈,706,611,2667,1777,488,22,380,1526,1671,1151,51,148,1503,127,158,243,136,48,1.946980854197349,7.101472995090016,9.048453849287364,2.651509633161311,6.220949263502455,-3.271388101983003,2941.0164460136675,108.92653503754325,2392.5460000000003,2.7364975450081825,200.31007751937983,2.6699013091641493,0.9864085982948881,-1.9973799126637555
오재원,1368,1211,304,212,58,4,30,182,171,135,1,4,321,8,18,27,40,20,0.32621502209131076,0.37985136251032203,0.7060663846016328,0.24175960056867035,0.33278282411230387,0.6698113207547169,115.22873488372079,4.267730921619289,152.58199999999997,0.1288191577208918,34.285714285714285,0.8298791451731761,0.10024101887733354,0.315668202764977
최주환,2411,2118,632,432,113,16,71,292,367,217,11,36,332,38,40,39,8,5,0.36737235367372356,0.46742209631728043,0.834794449991004,0.28217308323249574,0.36732766761095376,0.8176470588235294,331.0541719159746,12.261265626517579,365.94399999999996,0.16902738432483472,14.379746835443038,0.6878790658882402,0.47905633408137205,0.3200228180262407
강승호,862,772,187,126,40,4,17,108,104,49,1,12,220,11,29,16,11,5,0.2938388625592417,0.3704663212435233,0.6643051838027649,0.2248440684625396,0.27849740932642486,0.5907590759075908,59.10317810869276,2.1890065966182504,86.37,0.1282383419689119,13.357142857142858,1.0883214709371292,0.02847561224443425,0.31135531135531136
이정후,2933,2593,883,631,185,31,36,446,357,268,12,31,248,31,41,54,58,20,0.4043790626069107,0.47743925954492866,0.8818183221518394,0.301330393059342,0.35210181257231005,0.8940582959641256,473.1076009896533,17.52250374035753,474.6460000000001,0.13690705746239878,44.42553191489362,0.660225695637238,0.6525479470257404,0.36196581196581196
양의지,2466,2117,698,449,125,4,120,359,447,251,23,65,243,31,33,65,18,7,0.411525974025974,0.5625885687293339,0.974114542755308,0.3258338304940218,0.47425602267359473,1.02280348759222,435.88684560138836,16.143957244495866,456.91600000000005,0.2328767123287671,31.304347826086957,0.76383162638263,0.6145260264738471,0.3238095238095238
김민성,2155,1903,503,348,108,1,46,213,259,179,9,29,388,23,44,48,8,6,0.3331771321462043,0.394640042038886,0.7278171741850903,0.24858971997551343,0.3068838675775092,0.6650618982118295,207.73535996326905,7.693902220861816,251.87599999999998,0.1303205465055176,13.62962962962963,0.6799143529411763,0.26583502914503776,0.3063002680965147
박민우,2183,1914,643,498,101,26,18,353,206,177,6,52,213,25,39,38,71,22,0.4022140221402214,0.4440961337513062,0.8463101558915276,0.2920203434009262,0.3019853709508882,0.8640120210368144,333.6754172078738,12.358348785476808,338.39599999999996,0.10815047021943575,28.719101123595507,0.7022349676225718,0.4829939806292276,0.3659250585480094
나성범,2493,2242,714,431,156,9,118,443,417,190,18,48,576,13,13,32,38,13,0.38186923385479343,0.5539696699375558,0.9358389037923492,0.310333572719046,0.4576271186440678,0.965034965034965,383.3869722532586,14.19951749086143,440.4420000000002,0.23550401427297063,57.48717948717949,0.7529010101010102,0.5522342097979756,0.381806534272902
김혜성,2065,1852,527,413,77,22,15,316,206,174,5,10,401,20,29,24,121,20,0.3458171206225681,0.3741900647948164,0.7200071854173845,0.24916522047885975,0.2996760259179266,0.7289992695398101,223.05288808952855,8.261218077389946,261.132,0.08963282937365014,26.691176470588236,0.6561974646513896,0.29451201544800215,0.3516483516483517
김강민,1517,1352,350,242,56,5,47,207,186,120,6,24,324,8,21,19,44,27,0.32845744680851063,0.4119822485207101,0.7404396953292207,0.2508014131940073,0.3343195266272189,0.7108778625954199,147.57553282331492,5.465760474937589,185.89800000000005,0.15310650887573968,45.45054945054945,0.8021141522029372,0.15450347186691882,0.3063700707785642
송성문,937,841,218,153,41,7,17,109,120,78,0,2,160,7,16,11,4,6,0.32112068965517243,0.38525564803804996,0.7063763376932224,0.24081822235434008,0.29369797859690844,0.6375,88.72408467514117,3.2860772101904137,105.59000000000005,0.1260404280618312,6.476190476190476,1.034310344827586,0.061958755232880074,0.2995529061102832
로맥,2628,2231,610,345,109,1,155,386,409,345,11,32,554,20,20,38,22,11,0.3755707762557078,0.5316001792917974,0.9071709555475052,0.30190689413801786,0.5365307037203048,0.9491017964071856,374.86992139979793,13.884071162955479,446.6680000000001,0.2581801882563872,38.53107344632768,0.7219801299197554,0.5410996618478677,0.29507133592736706
최정,2730,2227,625,344,100,3,178,452,482,357,22,109,528,36,37,37,28,18,0.3997801392451447,0.5680287382128424,0.9678088774579872,0.32190824721352573,0.5783565334530759,1.0615570307785154,437.51763271471054,16.2043567672115,511.88599999999997,0.28738212842388866,48.38834951456311,0.7375851496121166,0.6162937093699342,0.28709055876685935
한유섬,2228,1898,525,299,95,3,128,319,366,244,14,66,448,19,20,43,9,5,0.3749438706780422,0.5321390937829295,0.9070829644609717,0.3017595152508513,0.5052687038988409,0.9352568613652358,316.838488048262,11.734758816602296,374.2659999999999,0.255532139093783,16.817518248175183,0.7640700406687754,0.4572041006459996,0.2960477255779269
권희동,1955,1642,446,315,75,3,53,244,260,224,5,43,304,22,46,37,12,6,0.36923873640600724,0.4177831912302071,0.7870219276362143,0.27060322919025503,0.36601705237515225,0.7788539144471348,233.0637218007082,8.631989696322526,267.72799999999995,0.14616321559074302,19.56923076923077,0.7323203530633436,0.31307895290364496,0.3006885998469778
김성현,2029,1801,483,389,73,4,17,202,180,155,1,20,169,15,50,59,20,7,0.3304871923656454,0.34147695724597443,0.6719641496116198,0.23408847587603404,0.21876735147140478,0.5852601156069365,190.85216484294165,7.068598697886728,202.21800000000002,0.07329261521377012,18.37837837837838,0.6545909547738693,0.2340845315586348,0.28588957055214725
이재원,1887,1665,448,326,79,0,43,175,225,141,9,40,250,19,40,64,1,3,0.3372654155495979,0.393993993993994,0.7312594095435918,0.25026793549581755,0.2816816816816817,0.6526479750778816,188.49368328958872,6.981247529244026,215.17000000000004,0.12492492492492491,1.9545454545454546,0.7186993534482758,0.2296552685353016,0.291157440690151
모창민,1382,1243,373,254,66,7,46,161,220,100,4,8,217,26,31,29,14,12,0.3493100944081336,0.4754625905068383,0.8247726849149719,0.2760551901103697,0.35317779565567176,0.7826564215148188,177.14657499999998,6.560984259259259,203.17400000000004,0.1753821399839099,21.466666666666665,0.8804253459577568,0.20842707949297268,0.3250497017892644
이명기,2333,2064,633,500,99,15,19,341,200,203,5,15,292,11,49,25,52,26,0.3711295246402093,0.39680232558139533,0.7679318502216046,0.266208867483443,0.2655038759689923,0.7348178137651822,290.1924244805009,10.747867573351884,304.60400000000004,0.09011627906976744,27.830985915492956,0.6559309440559441,0.41403748994798223,0.34807256235827666
김규민,720,642,169,138,19,5,7,98,72,55,0,12,187,7,11,10,11,8,0.329608938547486,0.3411214953271028,0.6707304338745887,0.2336043961781444,0.21651090342679127,0.604887983706721,56.20420149778374,2.0816370925105088,75.42400000000002,0.07788161993769471,8.555555555555555,1.1982248603351955,0.025821055861244564,0.35604395604395606
김현수,2320,2032,649,440,134,5,70,338,398,241,27,12,208,35,35,36,7,6,0.3887931034482759,0.4936023622047244,0.8823954656530003,0.29835748710290527,0.39616141732283466,0.8863157894736842,363.90366161830616,13.4779133932706,380.306,0.17421259842519687,12.727272727272727,0.73165721761884,0.5263232836930121,0.3236444941307993
채은성,2376,2135,641,460,103,8,70,283,396,146,6,57,379,28,38,50,14,14,0.35672020287404904,0.45433255269320844,0.8110527555672575,0.2741072294666242,0.3072599531615925,0.7618741976893453,298.62095174708793,11.060035249892145,335.68799999999993,0.15409836065573773,23.333333333333332,0.6831716101694916,0.4279946475153646,0.3331388564760793
스크럭스,1089,938,260,140,59,0,61,166,208,120,4,24,278,6,6,22,7,2,0.3713235294117647,0.535181236673774,0.9065047660855388,0.30089089740373764,0.5191897654584222,0.9301994301994302,146.54104537883393,5.427446125141997,180.616,0.25799573560767597,12.558823529411764,1.066793357933579,0.1526745105379403,0.32892561983471075
양석환,1693,1534,406,255,81,3,67,189,274,114,4,23,335,17,22,32,7,12,0.3216824644549763,0.45241199478487615,0.7740944592398524,0.25786010770095835,0.35723598435462844,0.7150170648464164,177.7595848602989,6.5836883281592185,220.19,0.18774445893089964,12.675675675675675,0.785520190023753,0.20956925658146186,0.2950391644908616
이지영,1417,1283,365,316,40,6,3,153,151,88,6,15,140,8,29,51,13,6,0.3357245337159254,0.33203429462197975,0.6677588283379052,0.23408461382766138,0.1597817614964926,0.5558974358974359,128.8843888498477,4.773495883327693,133.77000000000007,0.04754481683554174,4.875,0.772286023054755,0.12232916085740062,0.3153310104529617
노진혁,1723,1532,425,275,89,9,52,216,225,155,5,14,369,7,21,26,5,9,0.3477751756440281,0.4490861618798956,0.7968613375239237,0.26877036950978656,0.3681462140992167,0.7548161120840631,194.11606198830373,7.1894837773445825,232.07799999999995,0.1716710182767624,9.12280701754386,0.7862977099236641,0.24021971995869562,0.3336314847942755
민병헌,1825,1610,469,344,81,2,42,246,205,151,6,37,270,17,24,47,35,20,0.36198347107438017,0.422360248447205,0.7843437195215852,0.26848262409527235,0.31180124223602484,0.7475165562913907,214.942821775119,7.960845250930333,241.17000000000002,0.13105590062111805,38.18181818181818,0.7517191818684357,0.27935894728012467,0.3247148288973384
유강남,2216,1993,541,360,102,0,79,230,316,129,5,64,393,13,30,75,5,1,0.3337880854934061,0.44154540893125943,0.7753334944246655,0.2605909907048476,0.327646763672855,0.7054973821989529,233.90617584367624,8.663191697913934,277.38599999999997,0.17009533366783747,9.404761904761905,0.6996567912488605,0.3146329951282063,0.3011734028683181
임병욱,953,881,236,161,53,8,14,128,114,52,2,11,253,3,9,14,31,6,0.31573389651531153,0.3938706015891033,0.7096044981044148,0.24054790382916602,0.2985244040862656,0.6631578947368421,82.55818472803355,3.057710545482724,108.25600000000003,0.12599318955732125,19.288888888888888,1.0286698412698412,0.054095985098150466,0.35980551053484605
손시헌,690,612,182,146,25,2,9,61,69,36,1,18,87,6,23,10,4,2,0.35119047619047616,0.3888888888888889,0.7400793650793651,0.2552579365079365,0.21241830065359477,0.669683257918552,78.64341678657081,2.912719140243363,84.43399999999998,0.09150326797385622,5.538461538461538,1.2996199701937405,0.04933444002708762,0.3314176245210728
박석민,1854,1524,408,264,69,2,73,217,289,256,9,52,346,12,21,64,3,5,0.3882863340563991,0.45931758530183725,0.8476039193582363,0.2895582466508389,0.452755905511811,0.8531645569620253,229.98521453678882,8.517970908769955,270.12199999999996,0.19160104986876636,5.7631578947368425,0.7832942779291553,0.30738830901036623,0.2999104744852283
박정권,413,366,89,54,15,1,19,46,62,38,0,4,98,5,5,5,1,1,0.3171912832929782,0.4453551912568306,0.7625464745498087,0.25407487529604783,0.4016393442622951,0.7279151943462897,41.36655300372138,1.5320945556933845,54.82600000000001,0.20218579234972678,1.9,1.9117869249394672,0.014154843387161395,0.2755905511811024
호잉,1543,1388,383,227,88,5,63,203,249,124,17,15,269,15,16,17,55,21,0.33852140077821014,0.4827089337175792,0.8212303344957894,0.27301186377958936,0.4329971181556196,0.8283796740172579,193.55548612180837,7.168721708215124,228.98799999999994,0.2067723342939481,58.728813559322035,0.849113442622951,0.23916563854491285,0.2987861811391223
조용호,1447,1229,330,283,42,5,0,197,109,185,1,7,240,7,25,18,38,19,0.36554621848739494,0.31082180634662326,0.6763680248340183,0.24220124990598355,0.24654190398698128,0.6538461538461539,137.3476009023475,5.086948181568426,156.98999999999998,0.0423108218063466,0.0,0.771812193412754,0.13665464735683536,0.3313253012048193
황재균,2202,1972,585,388,108,13,76,336,308,194,4,14,381,15,21,38,46,23,0.3612756264236902,0.4802231237322515,0.8414987501559417,0.28262981282372346,0.3935091277890467,0.8294198895027625,292.05416895306826,10.81682107233586,330.4519999999999,0.18356997971602435,57.31147540983606,0.7233966225467823,0.4171438794934006,0.3326797385620915
강백호,2292,1981,644,421,137,5,81,351,340,283,23,10,389,18,18,29,29,18,0.4088132635253054,0.5219586067642604,0.9307718702895658,0.31445562027745255,0.4578495709237759,0.9797687861271677,368.0445507455506,13.631279657242615,401.19800000000004,0.1968702675416456,42.70909090909091,0.7628091670339356,0.53196141705834,0.368214519293656
김태군,855,729,184,141,32,0,11,72,77,47,0,39,95,6,40,19,0,2,0.32886723507917176,0.34156378600823045,0.6704310210874023,0.2333812022876849,0.20987654320987653,0.5918727915194346,75.5760908246225,2.7991144749860184,84.96000000000001,0.08916323731138548,0.0,1.1090255785627283,0.04573367903949001,0.27503974562798095
배정대,1299,1122,302,221,52,4,25,189,139,140,2,18,299,9,19,20,41,22,0.35686578743211794,0.3894830659536542,0.7463488533857721,0.2579603708328666,0.3342245989304813,0.7378190255220418,129.83318854909953,4.808636612929612,162.47799999999998,0.12032085561497324,31.060606060606062,0.8693496503496504,0.12391287624053651,0.34324659231722426
장성우,2069,1801,456,342,58,1,55,179,277,208,6,10,360,22,50,60,2,8,0.33023027927486526,0.3781232648528595,0.7083535441277248,0.24313444188690425,0.300388672959467,0.637650389242746,185.61856119878803,6.874761525881038,228.39000000000004,0.1249305941143809,3.8596491228070176,0.671395085995086,0.2242619493923639,0.28480113636363635
유한준,2304,2042,635,478,92,2,63,250,343,228,13,15,258,12,18,60,5,3,0.3822377013495864,0.4505386875612145,0.8327763889108009,0.2846416374976175,0.32908912830558273,0.7945578231292517,319.9524876409887,11.850092134851433,333.696,0.13956904995102842,9.264705882352942,0.7001865148861647,0.4620623704429929,0.33006347374495093
류지혁,1304,1116,299,249,37,6,7,198,128,117,1,33,190,10,37,20,33,13,0.3518808777429467,0.33064516129032256,0.6825260390332692,0.24100768530690664,0.2302867383512545,0.6494117647058824,126.13900110010991,4.671814855559626,142.87999999999997,0.06272401433691754,11.55,0.826803137254902,0.11778043509707577,0.3143164693218515
홍창기,1209,974,295,219,59,8,9,194,91,200,5,27,202,5,8,15,37,14,0.43283582089552236,0.4075975359342916,0.8404333568298139,0.29667550338655796,0.41170431211498976,0.9336158192090396,171.38859298919988,6.347725666266662,186.06400000000002,0.10472279260780287,14.478260869565217,0.9435478767693587,0.19773347283468432,0.3723958333333333
