Name,P1,P2,P3,E/IP,Sal_19
이정후,132.9187654,-0.922942882,-3.190944676,0.998248687,23000
김하성,143.4847789,15.42310872,1.542915056,0.981589388,32000
정은원,90.96358716,5.41946583,5.678921262,0.989100086,5500
이천웅,104.2468519,-2.801267765,1.748730102,0.999065717,15000
최정,143.5813658,-2.63826203,6.901381879,0.987871752,120000
전준우,121.5630424,4.517470206,3.014463037,0.996566524,50000
김현수,116.1847393,-2.437099828,2.111835762,0.99903969,130000
박해민,78.7944142,4.091029014,4.644347463,0.998279318,36000
김재환,107.8790979,-0.497732928,8.283180079,1,73000
손아섭,99.27002231,5.528333455,2.943909985,0.996250012,150000
유한준,111.1994233,-2.037981669,1.227769893,0.994854247,60000
최형우,122.5902605,-7.062618691,5.428508021,1,150000
이대호,97.52686361,-5.543436649,4.74298437,0.993228144,250000
오지환,86.05435032,9.271933633,6.536040576,0.989100817,40000
이명기,86.60072861,-1.772282494,1.906404056,0.998053225,22000
김상수,86.4668684,3.03776605,2.700368883,0.989929507,25000
박찬호,68.27217787,0.206462202,4.519201498,0.985977213,4200
허경민,87.27504301,0.528334384,1.546508833,0.992613112,38500
박건우,112.9403431,4.005063298,1.686116617,0.997006974,38500
박병호,127.3781149,-6.308619145,11.39480876,0.993382377,150000
오재일,111.4741421,-2.404994814,6.610751023,0.996168582,30000
박민우,113.0601794,-5.701849438,-1.234209653,0.990305172,38000
구자욱,93.96503665,7.689432739,5.183861258,0.997702021,30000
김민혁,71.44543469,-4.147389952,2.996382682,0.995570321,3900
채은성,97.85483122,-2.379822998,3.037739217,0.997743504,31000
정수빈,79.47229361,-4.514123371,3.886081919,0.997037534,24500
고종욱,93.54047443,-0.096653533,2.600708912,0.99428212,11000
황재균,99.38606958,7.662751143,3.373938946,0.989285749,120000
박세혁,85.1120139,0.406407633,3.108002171,0.992535015,10000
강백호,115.2260875,3.718977672,2.476734188,0.995181961,12000
이재원,75.98325812,-2.312284583,4.411473393,0.994236311,140000
한동민,86.14948032,-4.468373413,6.586925372,0.994823146,33000
김태균,87.42969171,-0.723697954,5.226290229,0.995522321,100000
박경수,67.72705872,-2.879538044,8.721443697,0.99085059,40000
서건창,90.19597339,-2.027387457,1.349441717,0.987525988,35000
송광민,56.85345875,4.831627553,5.35596505,0.983572895,25000
이형종,89.45800804,3.489401641,5.56051645,0.997355652,17000
이성열,85.91006915,7.638942261,8.247210266,0.99092559,32000
김성현,50.0389962,-1.175437808,2.01707787,0.977266169,28000
김재호,77.98183607,-0.758009918,4.827840393,0.989932852,65000
이창진,74.25279391,3.165017202,5.881176979,0.995085174,3100
유강남,73.71570811,-3.580133679,7.000038187,0.992771059,21000
김헌곤,75.20118925,2.032490545,0.983907287,1,15500
김강민,67.07552207,7.212657079,5.519428899,0.996833205,40000
양의지,124.076693,-1.273640647,0.402210074,0.99723501,200000
이원석,76.67063274,-0.058897559,7.171428945,0.98240866,30000
오선진,48.02773116,2.014563491,4.966003427,0.987775933,7500
최재훈,75.65381792,-1.389977472,2.883215644,0.994133005,12500
김선빈,75.31740387,-1.158740893,-0.214454203,0.989043137,30000
노수광,60.12551965,0.548300212,3.909315208,0.996651786,26500
박석민,87.90710689,-2.843216902,5.507144777,0.976858183,75000
심우준,62.0071839,1.846186989,2.697019946,0.989422975,8500
정주현,39.75653976,2.09818433,6.21989876,0.986625514,8800
민병헌,84.22329668,5.545519706,1.337590011,0.997496871,125000
정의윤,74.30833748,-4.15189025,4.02360999,0.997340426,30000
임병욱,44.26629897,-1.61818801,7.181023947,0.995578498,10000
권희동,63.03254275,0.580915146,3.588363651,0.9949066,14000
장성우,52.11217983,-2.260012452,6.467692046,0.994515559,9500
신본기,43.4434095,-0.813954525,2.841726204,0.984087751,16000
장영석,48.8202287,-2.098665867,6.164379076,0.986344954,5300
안치홍,78.30450282,-0.559507401,0.278535432,0.986341003,50000
김민성,53.21913333,0.567104752,4.469181779,0.992871315,40000
김태진,58.17462836,3.908194809,3.001635038,0.995833333,3300
강민호,55.96318913,-2.418846007,6.992041577,0.990498812,125000
오태곤,53.66899979,6.556131788,4.424079322,0.988660274,8000
노진혁,64.18603554,-3.030095283,6.587385045,0.99375,10000
김혜성,58.12452491,-2.802973368,5.635879143,0.983152314,7000
모창민,76.20822391,0.555788415,4.771482088,0.990825688,30000
김주찬,57.23751052,-0.495512569,1.141020321,0.990071814,40000
박동원,66.40758585,-2.027160462,2.663970725,0.998355263,9000
장진혁,45.48879129,-0.265759095,4.624483723,0.995960466,3800
김성욱,44.81547738,5.414384807,5.726315179,0.997419355,13000
이지영,38.5354725,-0.861196569,-0.164626052,0.995041322,21000
최주환,49.20633177,-2.557619152,3.743840373,0.994252874,38500
류지혁,38.47460938,-2.022545598,2.804021381,0.984081042,12500
강로한,34.48712424,4.196117498,7.132959595,0.971817887,2900
정근우,40.43755873,2.051083401,1.465360545,0.989266547,70000
한승택,25.87813679,0.921282591,6.10735141,0.992877493,6000
이원재,40.72844973,-0.208326563,3.656450649,0.992433843,5000
최영진,35.4353018,2.64599225,2.498934884,0.986921052,5300
이상호,27.56459699,-1.612828918,1.100048266,0.990439771,8000
최원준,19.39727134,1.25747029,4.032543909,0.988023952,10000
김규민,29.17102276,1.373408827,4.722712871,0.998076923,5800
나주환,19.27670998,0.960323451,3.908574852,0.998106061,32000
박승욱,25.27777142,2.305546546,2.654360673,0.990942029,6600
오윤석,19.98794458,-0.670859685,3.586750046,0.989640741,3000
정훈,23.97537623,1.689334712,3.069106682,0.990338164,8000
박용택,31.5908962,-0.309217651,1.328988463,1,80000
김동엽,22.30462076,2.258473292,3.740727531,0.992327169,18500
조용호,34.18915191,-2.121491962,0.687557864,1,4000
김용의,23.48692109,-1.026320049,2.885071228,0.990138067,8500
나종덕,-2.040244184,1.544645408,7.900679496,0.991018018,4300
한동희,16.22253356,1.124312372,4.654788805,0.97755611,4900
오재원,15.05743055,3.789320417,3.951472273,0.98553719,55000
박계범,30.91870829,3.047305983,3.091499557,0.978331006,3000
유민상,38.90399858,-2.190702366,2.031027621,0.989473684,4300
채태인,23.98992667,-0.892206447,3.821619566,0.997078842,20000
윤석민,15.06098834,-0.658585833,1.852947772,0.983801471,24000
지석훈,16.328782,-0.506261721,3.171009596,0.987405542,15000
이우성,19.48402992,-0.604303518,3.779137771,0.996273246,4000
허일,19.28920118,0.31649418,1.268638176,0.993877426,3000
김찬형,21.25950306,0.277548371,0.826665976,0.991942632,4300
나지완,18.5908819,-0.51209378,3.969306294,1,60000
최항,15.71147887,-0.728488345,1.704093918,0.990415335,11000
